,Wilayah,Kode Kecamatan,Kecamatan,NamaTaman,Alamat,Luas (m2),Data Tahun
440,Ujungberung,327330,Mandalajati,Taman Median Blok II,Komplek Tamansari Bukit Bandung,212.0,2017
441,Ujungberung,327330,Mandalajati,Taman Median Blok III,Komplek Tamansari Bukit Bandung,79.0,2017
442,Ujungberung,327330,Mandalajati,Taman Median Blok V (Bunderan),Komplek Tamansari Bukit Bandung,5.0,2017
443,Ujungberung,327330,Mandalajati,Taman Median Blok VI,Komplek Tamansari Bukit Bandung,20.0,2017
444,Ujungberung,327330,Mandalajati,Taman Median Blok VII,Komplek Tamansari Bukit Bandung,21.0,2017
445,Ujungberung,327330,Mandalajati,Taman Median Blok VIII,Komplek Tamansari Bukit Bandung,141.0,2017
446,Ujungberung,327330,Mandalajati,Taman Median Blok IX,Komplek Tamansari Bukit Bandung,30.0,2017
447,Ujungberung,327330,Mandalajati,Jalur Hijau Blok XI,Komplek Tamansari Bukit Bandung,362.0,2017
448,Ujungberung,327330,Mandalajati,Jalur Hijau Blok XIV,Komplek Tamansari Bukit Bandung,350.0,2017
449,Ujungberung,327330,Mandalajati,Jalur Hijau Blok XV,Komplek Tamansari Bukit Bandung,274.0,2017
450,Ujungberung,327330,Mandalajati,Taman Terasering Blok ID,Komplek Tamansari Bukit Bandung,1913.0,2017
451,Ujungberung,327330,Mandalajati,Taman Terasering Blok II,Komplek Tamansari Bukit Bandung,444.0,2017
452,Ujungberung,327330,Mandalajati,Taman Sisi Kanan-Kiri Saluran Induk,Komplek Tamansari Bukit Bandung,798.0,2017
453,Ujungberung,327330,Mandalajati,Jalur Hijau Sebelah SelatanLapangan Tenis,Komplek Tamansari Bukit Bandung,600.0,2017
454,Ujungberung,327330,Mandalajati,Taman Eks TPA Pasir Impun,Jl. Ujung Berung,44600.0,2017
455,Ujungberung,327330,Mandalajati,Taman Eks TPA Cicabe,Jl. Ujung Berung,4180357.0,2017
456,Ujungberung,327330,Mandalajati,Taman RW Depan Kantor Kel. Sindanglaya,-,150.0,2017
457,Ujungberung,327326,Ujungberung,Taman Sukup Baru,Jl. Sukup Baru,458.0,2017
458,Ujungberung,327326,Ujungberung,Taman Sukup,Jl. Sukup,81.0,2017
460,Ujungberung,327326,Ujungberung,Taman Ujung Berung Indah 1,Komplek Ujung Berung ,982.0,2017
461,Ujungberung,327326,Ujungberung,Taman Ujung Berung Indah 2,Jl. Depan TK,250.0,2017
462,Ujungberung,327326,Ujungberung,Taman Ujung Berung Indah 3,Jl. Bunderan,59.0,2017
463,Ujungberung,327326,Ujungberung,Taman Ujung Berung Indah 4,Jl. Pintu MasukKomplek,148.0,2017
464,Ujungberung,327326,Ujungberung,Taman RT.03 RW.05 Komp. Mayang Ligar Kel. Pasir Endah,-,200.0,2017
465,Ujungberung,327326,Ujungberung,Taman RW.13 Kel. Pasir Jati,-,140.0,2017
465,Ujungberung,327326,Ujungberung,Taman RW.13 Kel. Pasir Jati,-,140.0,2017
466,Ujungberung,327328,Panyileukan,TamanLapangan Blok J, LapanganBlok J/H Perumahan Bumi Panyileukan,1056.0,2017
468,Ujungberung,327328,Panyileukan,Taman Blok J,Blok J/H Perumahan Bumi Panyileukan,1005.0,2017
470,Ujungberung,327328,Panyileukan,Taman Blok G-II,Blok G.5 Perumahan Bumi Panyileukan,39324.0,2017
471,Ujungberung,327328,Panyileukan,Taman Blok H,Blok H.2 Perumahan Bumi Panyileukan,67595.0,2017
472,Ujungberung,327328,Panyileukan,Taman Blok P-I,Blok P.2 Perumahan Bumi Panyileukan,784.0,2017
473,Ujungberung,327328,Panyileukan,Taman Blok P-II,Blok P.2 Perumahan Bumi Panyileukan,667.0,2017
474,Ujungberung,327328,Panyileukan,Taman Blok N,Blok N1 dan N2 Perumahan Bumi Panyileukan,5655.0,2017
477,Ujungberung,327328,Panyileukan,Taman Blok Q,Blok Q 3 Perumahan Bumi Panyileukan,515.0,2017
478,Ujungberung,327328,Panyileukan,Jalur Hijau N-R,Blok N-R Perumahan Bumi Panyileukan,1309.0,2017
474,Ujungberung,327328,Panyileukan,Taman Blok N,Blok N1 dan N2 Perumahan Bumi Panyileukan,5655.0,2017
480,Ujungberung,327328,Panyileukan,Taman Blok K,Blok K-M Perumahan Bumi Panyileukan,540.0,2017
481,Ujungberung,327328,Panyileukan,Jalur Hijau L-I 10,-,2387.0,2017
482,Ujungberung,327328,Panyileukan,Taman Blok L,Blok L.16 Perumahan Bumi Panyileukan,1214.0,2017
11,Bojonegara,327301,Sukasari,Taman Blok F,Jl. Cijerokaso ,18618.0,2017
484,Ujungberung,327328,Panyileukan,Jalur Hijau Blok F,-,4005.0,2017
485,Ujungberung,327328,Panyileukan,TamanLapangan Olahraga Blok E,Blok E Lap OR Perumahan Bumi Panyileukan,897.0,2017
486,Ujungberung,327328,Panyileukan,Taman Blok E,Blok E-F Perumahan Bumi Panyileukan,30.0,2017
487,Ujungberung,327328,Panyileukan,Taman Blok F-G,Blok F-G Perumahan Bumi Panyileukan,782.0,2017
11,Bojonegara,327301,Sukasari,Taman Blok F,Jl. Cijerokaso ,18618.0,2017
489,Ujungberung,327328,Panyileukan,Taman Blok C,Blok C.1 Perumahan Bumi Panyileukan,105.0,2017
490,Ujungberung,327328,Panyileukan,Jalur Hijau Blok C,-,1840.0,2017
492,Ujungberung,327328,Panyileukan,Jalur Hijau Blok A I,Blok A Perumahan Bumi Panyileukan,9438.0,2017
493,Ujungberung,327328,Panyileukan,Jalur Hijau Blok A II,Blok A Perumahan Bumi Panyileukan,608.0,2017
494,Ujungberung,327328,Panyileukan,Taman Blok B,Blok B Perumahan Bumi Panyileukan,80.0,2017
495,Ujungberung,327328,Panyileukan,Taman Blok A1-I,Blok A1 Perumahan Bumi Panyileukan,9656.0,2017
496,Ujungberung,327328,Panyileukan,Taman Blok A1-II,Blok A1 Perumahan Bumi Panyileukan,225.0,2017
491,Ujungberung,327328,Panyileukan,Taman Blok A,Blok A Perumahan Bumi Panyileukan,216.0,2017
485,Ujungberung,327328,Panyileukan,TamanLapangan Olahraga Blok E,Blok E Lap OR Perumahan Bumi Panyileukan,897.0,2017
499,Ujungberung,327328,Panyileukan,Taman Blok E-G (I),Blok E-G Perumahan Bumi Panyileukan,765.0,2017
500,Ujungberung,327328,Panyileukan,Taman Blok E-G (II),Blok E-G Perumahan Bumi Panyileukan,120.0,2017
501,Ujungberung,327328,Panyileukan,Taman Blok Citra AB,Blok Citra AB Perumahan Bumi Panyileukan,10925.0,2017
502,Ujungberung,327328,Panyileukan,Taman Blok Citra,Blok Citra Perumahan Bumi Panyileukan,392.0,2017
503,Ujungberung,327328,Panyileukan,Taman Cijambe Indah,Jl.Wijaya Kusuma II,656.0,2017
504,Ujungberung,327328,Panyileukan,Taman Pamekar,Jl. Pamekar Timur II,327.0,2017
505,Ujungberung,327328,Panyileukan,Taman Mekar Resik,Jl. Mekar Resik,305.0,2017
506,Ujungberung,327328,Panyileukan,Taman Pamekar Barat,Jl. Pamekar Raya,320.0,2017
507,Ujungberung,327328,Panyileukan,Taman Pamekar Timur,Jl. Pamekar Raya,455.0,2017
509,Ujungberung,327328,Panyileukan,Taman Mekar Sugih,Jl. Mekar Sugih,400.0,2017
510,Ujungberung,327328,Panyileukan,Taman Panyileukan,"Jl.Blok K, L, M",395934.0,2017
511,Ujungberung,327328,Panyileukan,Taman Panyileukan 1,Jl.Blok A,31844.0,2017
512,Ujungberung,327328,Panyileukan,Taman Panyileukan 2,"Jl. Utama H, I, J",149495.0,2017
513,Ujungberung,327328,Panyileukan,Taman Panyileukan 3,Jl. RayaBlok A-B,497.0,2017
514,Ujungberung,327328,Panyileukan,Taman Panyileukan 4,Jl.Blok C,2431.0,2017
515,Ujungberung,327328,Panyileukan,Taman Panyileukan 6,"Jl.Blok A, B depan masjid",380.0,2017
516,Ujungberung,327328,Panyileukan,Taman Panyileukan 7,"Jl.Blok E, F, G",41389.0,2017
517,Ujungberung,327328,Panyileukan,Taman Panyileukan 8,"Jl.Blok P, Q, N, R",3747.0,2017
518,Ujungberung,327328,Panyileukan,Taman Panyileukan 9,Jl.Blok Citra,392.0,2017
519,Ujungberung,327325,Cibiru,Taman Pulau Jalan Cibiru I,Jl. Soekarno Hatta,676.0,2017
520,Ujungberung,327325,Cibiru,Taman Pulau Jalan Cibiru II,Jl. Soekarno Hatta,1438.0,2017
521,Ujungberung,327325,Cibiru,Taman Pulau Jalan Cibiru III,Jl. Soekarno Hatta,1965.0,2017
522,Ujungberung,327325,Cibiru,Taman Pulau Jalan Cibiru IV,Jl. Soekarno Hatta,325.0,2017
523,Ujungberung,327325,Cibiru,Taman Pulau Jalan Cibiru V,Jl. Soekarno Hatta,693.0,2017
524,Ujungberung,327325,Cibiru,TamanJalur Cibiru ,Jl. Soekarno Hatta,3312.0,2017
525,Ujungberung,327325,Cibiru,Taman RW.03 Kel. Cisurupan,-,140.0,2017
526,Ujungberung,327325,Cibiru,Taman RW.05 Kel. Palasari,-,120.0,2017
641,Gedebage,327329,Cinambo,Taman Pulau Jalan Gedebage,Jl. Soekarno Hatta - Gedebage,568.0,2017
642,Gedebage,327329,Cinambo,Taman Depan Pasar,Jl. Soekarno Hatta - Gedebage,895.0,2017
643,Gedebage,327329,Cinambo,Taman Samping Barat (depan Mesjid),Jl. Soekarno Hatta - Gedebage,441.0,2017
645,Gedebage,327329,Cinambo,Jalur Depan Pasar,Jl. Soekarno Hatta - Gedebage,213.0,2017
646,Gedebage,327329,Cinambo,Taman RW. 03 Kel. Babakan Penghulu,-,200.0,2017
647,Gedebage,327329,Cinambo,Taman RW. 05 Kel. Rancabolang,-,200.0,2017
527,Gedebage,327322,Buahbatu,Taman di Jl. Bunga Bakung RW. 07 Kel Cijawura,Jl. Jupiter Utama,150.0,2017
528,Gedebage,327322,Buahbatu,Taman Jupiter Utama,Jl. Jupiter Utama,92.0,2017
529,Gedebage,327322,Buahbatu,Taman Blok D II a,Jl. Jupiter Utama,670.0,2017
532,Gedebage,327322,Buahbatu,Taman Blok D II d,Jl. Jupiter Utama,649.0,2017
533,Gedebage,327322,Buahbatu,Taman Blok E II,Jl. Jupiter Utama,1539.0,2017
535,Gedebage,327322,Buahbatu,Taman Blok D II f,Jl. Jupiter Utama,190.0,2017
536,Gedebage,327322,Buahbatu,Taman Blok D II g,Jl. Jupiter Utama,437.0,2017
537,Gedebage,327322,Buahbatu,Taman Blok D II h,Jl. Jupiter Utama,413.0,2017
539,Gedebage,327322,Buahbatu,Taman Blok D II j,Jl. Jupiter Utama,456.0,2017
540,Gedebage,327322,Buahbatu,Taman Blok U,Jl. Jupiter Utama,236.0,2017
541,Gedebage,327322,Buahbatu,Taman Blok Z a,Jl. Ciwastra,460.0,2017
542,Gedebage,327322,Buahbatu,Taman Blok B a,Jl. Ciwastra,349.0,2017
543,Gedebage,327322,Buahbatu,Taman Blok A dan B,Jl. Pluto Raya,1499.0,2017
480,Ujungberung,327328,Panyileukan,Taman Blok K,Blok K-M Perumahan Bumi Panyileukan,540.0,2017
474,Ujungberung,327328,Panyileukan,Taman Blok N,Blok N1 dan N2 Perumahan Bumi Panyileukan,5655.0,2017
551,Gedebage,327322,Buahbatu,Taman Blok S a,Jl. Saturnus Timur X,70646.0,2017
552,Gedebage,327322,Buahbatu,Taman Blok S b,Jl. Saturnus Raya depan No. 22,680.0,2017
553,Gedebage,327322,Buahbatu,Taman Blok R a,Jl. Saturnus Utara XII,101022.0,2017
554,Gedebage,327322,Buahbatu,Taman Blok R b,Jl. Saturnus Utara/Mars,32064.0,2017
555,Gedebage,327322,Buahbatu,Taman Blok R/O,Jl. Mars Selatan II dan III,93855.0,2017
578,Gedebage,327323,Rancasari, Taman Blok Q2 a,Jl. Yupiter Tengah IV,1106.0,2017
579,Gedebage,327323,Rancasari, Taman Blok Q2 b,Jl. Meteor Barat,567.0,2017
580,Gedebage,327323,Rancasari,Taman Blok H2,Jl. Meteor Barat,483.0,2017
581,Gedebage,327323,Rancasari,Taman Blok K2 a,Jl. Yupiter Utama,420.0,2017
582,Gedebage,327323,Rancasari,Taman Blok L2 a,Jl. Yupiter Selatan IV,1835.0,2017
583,Gedebage,327323,Rancasari,Taman Blok G2,Jl. Yupiter Utama,1781.0,2017
584,Gedebage,327323,Rancasari,Taman Blok L2 b,Jl. Yupiter Utama,437.0,2017
585,Gedebage,327323,Rancasari,Taman Blok L2 c,Jl. Yupiter Utama,375.0,2017
586,Gedebage,327323,Rancasari,Taman Blok L2 d,Jl. Yupiter Utama,874.0,2017
587,Gedebage,327323,Rancasari,Taman Blok L2 f,Jl. Meteor Barat,437.0,2017
588,Gedebage,327323,Rancasari,Taman Blok L2 g,Jl. Meteor Barat,437.0,2017
589,Gedebage,327323,Rancasari,Taman Blok L2 (Al Bayan),Jl. Meteor Barat,816.0,2017
590,Gedebage,327323,Rancasari,Taman Blok L2 h,Jl. Meteor Barat,460.0,2017
592,Gedebage,327323,Rancasari,Taman Blok L2 i,Jl. Meteor Barat,1994.0,2017
594,Gedebage,327323,Rancasari,Taman Blok B2 c,Jl. Yupiter Utama,663.0,2017
595,Gedebage,327323,Rancasari,Taman Blok A2,Jl. Jupiter Selatan IV,1922.0,2017
596,Gedebage,327323,Rancasari,Taman Blok D2 a,Jl. Yupiter Utama,378.0,2017
598,Gedebage,327323,Rancasari,Taman Blok E2 b,Jl. Jupiter Utama ,108.0,2017
600,Gedebage,327323,Rancasari,Taman Blok E2 d,Jl. Jupiter Timur,5604.0,2017
583,Gedebage,327323,Rancasari,Taman Blok G2,Jl. Yupiter Utama,1781.0,2017
602,Gedebage,327323,Rancasari,Taman Blok N2,Jl. Yupiter Utama,60002.0,2017
603,Gedebage,327323,Rancasari,Taman Blok O2 a,Jl. Yupiter Utama III,180.0,2017
604,Gedebage,327323,Rancasari,Taman Blok O2 b,Jl. Yupiter Timur,23067.0,2017
605,Gedebage,327323,Rancasari,Taman Blok O2 c,Jl. Yupiter XIII,4708.0,2017
607,Gedebage,327323,Rancasari,Taman Blok T2 depan No. 24,Jl. Yupiter Utama,557.0,2017
608,Gedebage,327323,Rancasari,Taman Blok V2,Jl. Galaxy Raya,2173.0,2017
609,Gedebage,327323,Rancasari,Taman Blok M2,Jl. Yupiter Utama,413.0,2017
612,Gedebage,327323,Rancasari,Taman Blok B2 b,Jl. Jupiter Tengah V,770.0,2017
615,Gedebage,327321,Bandung Kidul,Taman Sanggar Hurip 2,Jl. Sanggar Kencana Timur,452.0,2017
616,Gedebage,327321,Bandung Kidul,Taman Sanggar Hurip 3,Jl. Sanggar Utama,565.0,2017
619,Gedebage,327321,Bandung Kidul,Taman Sanggar Hurip 6,Jl. Sanggar Kencana 5,480.0,2017
606,Gedebage,327323,Rancasari,Taman Blok O2 depan no. 125,Jl. Sanggar Kencana Timur,567.0,2017
610,Gedebage,327323,Rancasari,Taman Blok S2 depan no. 69,Jl. Sanggar Utama,472.0,2017
611,Gedebage,327323,Rancasari,Taman Blok I2 depan no. 84,Jl. Sanggar Kencana V,325.0,2017
620,Gedebage,327321,Bandung Kidul,Taman Gading 1,Jl. Gading Barat 4,416.0,2017
621,Gedebage,327321,Bandung Kidul,Taman Gading 2,Jl. Gading Barat 2,621.0,2017
622,Gedebage,327321,Bandung Kidul,Taman Gading 3,Jl. Utama,1165.0,2017
623,Gedebage,327321,Bandung Kidul,Taman Gading 4, Pintu Gerbang,436.0,2017
624,Gedebage,327321,Bandung Kidul,Taman Gading 5, Depan Kantor Pemasaran,235.0,2017
625,Gedebage,327321,Bandung Kidul,Taman Gading 6,Jl. Gading Barat 4,214.0,2017
627,Gedebage,327321,Bandung Kidul,Taman Gading 8, Barat Lapang Tenis,595.0,2017
628,Gedebage,327321,Bandung Kidul,Taman Gading 9, Selatan Lapang Tenis,2795.0,2017
629,Gedebage,327321,Bandung Kidul,Taman Gading 10,Jl. Gading Utama Timur,810.0,2017
630,Gedebage,327321,Bandung Kidul,Taman Gading 11, Sebelah RukanBlok A dan B,376.0,2017
633,Gedebage,327321,Bandung Kidul,Taman Batu Permata,Jl. Batu Permata II,530.0,2017
302,Karees,327316,Kiaracondong,Taman 1,Jl. Kawaluyaan,5617.0,2017
303,Karees,327316,Kiaracondong,Taman 2,Jl. Kawaluyaan,5817.0,2017
304,Karees,327316,Kiaracondong,Taman 3,Jl. Kawaluyaan,544.0,2017
305,Karees,327316,Kiaracondong,Taman 4,Jl. Kawaluyaan,2387.0,2017
306,Karees,327316,Kiaracondong,Taman 5,Jl. Kawaluyaan,186378.0,2017
640,Gedebage,327321,Bandung Kidul, Pulau Jalan Samsat,Jl. Soekarno Hatta depan Samsat,124.0,2017
564,Gedebage,327323,Rancasari,Taman Metro Estate a,Jl. Venus Timur Raya/Mesjid,3590.0,2017
565,Gedebage,327323,Rancasari,Taman Metro Estate b,Jl. Venus Barat IV depan No.15,612.0,2017
566,Gedebage,327323,Rancasari,Taman Metro Estate c,Jl. Venus Barat VII depan No.8,462.0,2017
567,Gedebage,327323,Rancasari,Taman Metro Estate d,Jl. Venus Barat VII dep. 384,495.0,2017
568,Gedebage,327323,Rancasari,Taman Metro Estate e,Jl. Venus Timur VI dan I,495.0,2017
569,Gedebage,327323,Rancasari,Taman Metro Estate f,Jl. Venus Barat II,446.0,2017
570,Gedebage,327323,Rancasari,Taman Metro Estate g,Jl. Venus Timur I dan II,446.0,2017
571,Gedebage,327323,Rancasari,Taman Metro Estate h,Jl. Venus Raya,894.0,2017
572,Gedebage,327323,Rancasari,Taman Metro Estate i,Jl. Venus Barat VI,128.0,2017
573,Gedebage,327323,Rancasari,Taman Metro Estate j,Jl. Venus Raya,678.0,2017
575,Gedebage,327323,Rancasari,Taman Metro Estate m,Jl. Venus Raya,604.0,2017
576,Gedebage,327323,Rancasari,Taman Metro Estate n,Jl. Venus Barat IX,450.0,2017
577,Gedebage,327323,Rancasari,Taman Metro Estate o,Jl. Venus Raya/Minimarket,518.0,2017
613,Gedebage,327323,Rancasari,Taman RW 10Kel. Mekar Jaya,-,130.0,2017
547,Gedebage,327322,Buahbatu,Taman Blok Q a,Jl. Mercury Selatan XI,1637.0,2017
548,Gedebage,327322,Buahbatu,Taman Blok Q b,Jl. Mercury Selatan VIII,648.0,2017
549,Gedebage,327322,Buahbatu,Taman Blok Q c,Jl. Saturnus Utara VII,408.0,2017
556,Gedebage,327322,Buahbatu,Taman Blok P,Jl. Mars Barat II/III,1486.0,2017
557,Gedebage,327322,Buahbatu,Taman Blok P a,Jl. Mars Timur IV/V,37649.0,2017
558,Gedebage,327322,Buahbatu,Taman Blok P b,Jl. Mars Selatan  XVI,29811.0,2017
559,Gedebage,327322,Buahbatu,Taman Blok O,-,14723.0,2017
561,Gedebage,327322,Buahbatu,Taman Blok P c,Jl. Mars Utara II,800.0,2017
562,Gedebage,327322,Buahbatu,Taman Blok Y a,Jl. Rancabolang,1182.0,2017
23,Bojonegara,327301,Sukasari,Taman Perumnas Sarijadi -a,Perumnas SarijadiBlok 5,7447,2018
24,Bojonegara,327301,Sukasari,Taman Perumnas Sarijadi -b,Perumnas SarijadiBlok 7,-,2018
25,Bojonegara,327301,Sukasari,Taman Perumnas Sarijadi -c,Perumnas SarijadiBlok 9,-,2018
26,Bojonegara,327301,Sukasari,Taman Perumnas Sarijadi -d,Perumnas SarijadiBlok 13,-,2018
27,Bojonegara,327301,Sukasari,Taman Perumnas Sarijadi -e,Perumnas SarijadiBlok 15,-,2018
28,Bojonegara,327301,Sukasari,Taman Perumnas Sarijadi -f,Perumnas SarijadiBlok 24,-,2018
29,Bojonegara,327301,Sukasari,Taman RW 05 Kel. Sarijadi,Jl. Sarijadi,150,2018
