,Wilayah,Kode Kecamatan,Kecamatan,NamaTaman,Alamat,Luas (m2),Data Tahun
30,Bojonegara,327301,Sukasari,Taman RW 02 Kel. Gegerkalong,-,203,2018
31,Bojonegara,327301,Sukasari,Taman RW 02 Kel. Gegerkalong Kec. Sukasari,Jl. Mesjid At Taqwa ,174.55,2018
43,Bojonegara,327307,Sukajadi,Taman Perumnas Sarijadi -a,Perumnas SarijadiBlok 5,7447,2018
57,Bojonegara,327307,Sukajadi,Median flyover Pasteur,Jl. Pasteur,5852.5,2018
59,Bojonegara,327307,Sukajadi,Taman RW 01 Kel. Pasteur,Jl. Cemara - Gg. Cemara VI,357.8,2018
60,Bojonegara,327307,Sukajadi,Taman RW 02 Kel. Sukawarna,Jl. Sariwangi,285,2018
61,Bojonegara,327307,Sukajadi,Taman RW 10 Kel. Sukabungah,Taman Manggis Ceria,205.92,2018
62,Bojonegara,327307,Sukajadi,Taman RW 04 Kel. Sukawarna Kec. Sukajadi,RW 04Jl. Cibogo,110.07,2018
88,Bojonegara,327306,Cicendo,Taman Pendawa RW 03/04,Jl. Pendawa/Kresna,3861.74,2018
94,Bojonegara,327306,Cicendo,Taman RW 01 Kel. Pamoyanan,Jl. Pesantren Wetan,375.51,2018
95,Bojonegara,327306,Cicendo,Taman RW 05 Kel. Pasir Kaliki,Jl . yakin,252,2018
96,Bojonegara,327306,Cicendo,Taman Alun-alun Cicendo ,Jl. Arjuna - Husen Sastranegara - Cicendo,5400,2018
97,Bojonegara,327306,Cicendo,Taman RW 07 Kel. Pajajaran,-,82.34,2018
98,Bojonegara,327306,Cicendo,Taman RW 01 Kel. Sukaraja,-,309.76,2018
113,Bojonegara,327305,Andir,Taman RW 07 Belakang Kantor Kel. Maleber,Jl. Maleber Utara,210,2018
114,Bojonegara,327305,Andir,Taman RW 07 Kel. Kebon Jeruk,-,76,2018
123,Cibeunying,327302,Coblong,Taman Gesit,Jl. Dipatiukur  - Lebak Gede - Coblong,556.5,2018
131,Cibeunying,327302,Coblong,Taman Fitness,Jl. Teuku Umar - Lebakgede - Coblong,3614,2018
133,Cibeunying,327302,Coblong,Taman Dago Atas (Dago Tea House),Jl. Dago Atas,2760,2018
135,Cibeunying,327302,Coblong,Lapang Lebak Siliwangi (Sabuga),Jl. Taman Sari,71568.13,2018
141,Cibeunying,327302,Coblong,Taman Eks SPBU Cikapayang (Taman Cikapayang Dago),Jl. Ir. H. Djuanda,2490,2018
146,Cibeunying,327302,Coblong,Taman Hutan Kota Babakan Siliwangi,Jl. Tamansari no. 90 - Lb. Siliwangi - Coblong,23052,2018
154,Cibeunying,327302,Coblong,Taman Japati,Jl. Japati,40,2018
155,Cibeunying,327302,Coblong,Taman RW 04 Kel. Sadang Serang,Jl. Gelatik Dalam,158.93,2018
156,Cibeunying,327302,Coblong,Taman Barokah RW 05 Lebak Siliwangi,Jl. Tamansari ,56,2018
164,Cibeunying,327309,Bandung Wetan,Taman Wastukancana/Tamansari (Liuzou),Jl. Tamansari,280,2018
178,Cibeunying,327309,Bandung Wetan,Taman Cilaki Atas (Taman Lansia),Jl. Cilaki Atas/Jl. Cisangkuy/Jl. Citarum,16620,2018
179,Cibeunying,327309,Bandung Wetan,Taman Cilaki Tengah (Taman Kandaga Puspa),Jl. Cilaki/Jl. Citarum,6487,2018
180,Cibeunying,327309,Bandung Wetan,Taman Cilaki Bawah I dan II (Pet Park),Jl. Cilaki/Jl. Ciliwung,9753,2018
189,Cibeunying,327309,Bandung Wetan,Lapang Supratman (Taman Persib),Jl. W.R. Supratman No.24 - Cihapit,9072.75,2018
196,Cibeunying,327309,Bandung Wetan,Taman Rangga Malela (Taman Radio),Jl. Juanda/Jl. Ranggamalela,920.9,2018
201,Cibeunying,327309,Bandung Wetan,Taman Cikapayang/Badak Singa (depan PDAM),Jl. Badak Singa,846.34,2018
209,Cibeunying,327309,Bandung Wetan,Taman Pasupati (Taman Jomblo),Bawah Fly Over Pasupati,1539,2018
213,Cibeunying,327309,Bandung Wetan,Taman RW 07 Kel. Lebak Siliwangi,-,122.08,2018
214,Cibeunying,327309,Bandung Wetan,Taman RW 10 Kel.Tamansari,-,654.2,2018
215,Cibeunying,327319,Sumur Bandung,Taman Braga,Jl. Braga/Jl. Naripan,55,2018
225,Cibeunying,327319,Sumur Bandung,Taman Sentrum (Taman Musik),Jl. Belitung,2100.75,2018
226,Cibeunying,327319,Sumur Bandung,Jalur Aceh ,Jl. Aceh,1840,2018
228,Cibeunying,327319,Sumur Bandung,Taman Inklusi,Jl. Aceh/Jl. Saparua (pojok Taman Maluku),400,2018
233,Cibeunying,327319,Sumur Bandung,Taman Kosambi (Taman Pelangi),Jl. Kosambi,500,2018
237,Cibeunying,327319,Sumur Bandung,Taman eks SPBU depanTaman Pramuka (Taman Kitri),Jl. LLRE Martadinata ,1566,2018
238,Cibeunying,327319,Sumur Bandung,Taman Sejarah,Jl. Aceh No. 53,2600,2018
251,Cibeunying,327314,Cibeunying Kidul,Taman Villa Asri Tengah V,Jl.Villa Asri Tengah V,-,2018
252,Cibeunying,327314,Cibeunying Kidul,Taman Villa Asri Raya,Jl.Villa Asri Raya,-,2018
253,Cibeunying,327314,Cibeunying Kidul,Taman Villa Asri III,Jl.Villa Asri III,-,2018
254,Cibeunying,327314,Cibeunying Kidul,Taman Villa Asri 3,Jl.Villa Asri 3,-,2018
265,Cibeunying,327318,Cibeunying Kaler,Taman jalaprang,-,1759.49,2018
267,Cibeunying,327318,Cibeunying Kaler,Taman RW 05 Kel. Pasirlayung,-,650.47,2018
268,Cibeunying,327318,Cibeunying Kaler,Taman RW 08 Kel. Pasirlayung,-,307.29,2018
269,Cibeunying,327318,Cibeunying Kaler,Taman RW 05 Pasirlayung,Jl. Bungursari II,650,2018
270,Cibeunying,327318,Cibeunying Kaler,Taman RW 08 Cihaurgeulis,Jl. Muararajeun Lama,-,2018
271,Cibeunying,327318,Cibeunying Kaler,Taman RW 09 Sukaluyu,Jl. Jalaprang Sukaluyu,215,2018
272,Cibeunying,327318,Cibeunying Kaler,Taman RW 10 Sukamaju,Jl. Sukamaju,-,2018
279,Tegallega,327310,Astanaanyar,Taman RW 03 Kel. Karasak,-,105,2018
280,Tegallega,327310,Astanaanyar,Taman RW 06 Kel. Pelindung Hewan,-,400,2018
284,Tegallega,327303,Babakan Ciparay,Taman RW 07 Kel. Margahayu Utara,Komp. Cibolerang,371.36,2018
285,Tegallega,327303,Babakan Ciparay,Taman Cibolerang,Komp. CibolerangBlok C,891,2018
286,Tegallega,327303,Babakan Ciparay,Taman Satria RW 07 Blok G ,Jl. Satria Wetan,96,2018
287,Tegallega,327303,Babakan Ciparay,Taman RW RT 07 Cirangrang,Jl. Senja Cirangrang,123,2018
288,Tegallega,327303,Babakan Ciparay,Taman RW 10 Babakan,Jl. Sumbersari ,112,2018
289,Tegallega,327303,Babakan Ciparay,Taman RW 05 Cirangrang,Jl. Fatamorgana,115,2018
290,Tegallega,327303,Babakan Ciparay,Taman RW 01 Margahayu Utara,Jl. Kopo Indah 3,96,2018
296,Tegallega,327315,Bandung Kulon,Taman RW 08 Kel. Gempolsari,Komp. Bumi Asri  ,271.93,2018
297,Tegallega,327315,Bandung Kulon,Taman RW 07 Kel. Warung Muncang,-,420,2018
299,Tegallega,327315,Bandung Kulon,Taman RW 05 Kel. Cijerah,-,289.13,2018
300,Tegallega,327315,Bandung Kulon,"Taman RW 10 Kel. Gempolsari, Bdg Kulon",TamanKomplek Gempol Asri -Jl. Gempol Elok,345.52,2018
307,Tegallega,327317,Bojongloa Kidul,Taman RW 04 Kel. Situsaeur,Jl. Leuwi Anyar,97,2018
308,Tegallega,327317,Bojongloa Kidul,Taman RW 10 Situsaeur,Jl. Leuwi Anyar,97,2018
309,Tegallega,327317,Bojongloa Kidul,Taman RW 05 Situsaeur,Jl. Nyengseret Situsaeur,-,2018
326,Tegallega,327304,Bojongloa Kaler,Taman RW 09 Kel. Kopo,Jl.Citarip 3,109.45,2018
327,Tegallega,327304,Bojongloa Kaler,Taman RW 10 Kel. Sukaasih,-,247.1,2018
353,Karees,327312,Batununggal,Taman RW 05 Kel. Kebonwaru,-,100.13,2018
354,Karees,327312,Batununggal,Taman RW 05 Kel. Gumuruh,-,216.75,2018
355,Karees,327312,Batununggal,Taman RW 10 Kel. Gumuruh Kec. Batununggal,Jl. Salendro Timur V,417.01,2018
380,Karees,327313,Lengkong,Taman RW 03 Kel. Turangga,-,578,2018
381,Karees,327313,Lengkong,Taman RW 07 Kel. Turangga,-,52,2018
383,Karees,327313,Lengkong,Taman Pers Malabar,Jl. Malabar/Jl. Palasari,5007.68,2018
402,Karees,327311,Regol,Taman Cilentah (Taman Bobotoh),Jl. Cilentah,1608.2,2018
412,Karees,327311,Regol,Taman RW.09 Kel. Ciateul (Taman Lansia Regol),Jl. Ciateul ,100,2018
413,Karees,327311,Regol,Taman RW.12 Kel. Cigereleng /Taman Pembauran,-,200,2018
414,Karees,327311,Regol,Taman RW 01 Kel. Pungkur,-,123.96,2018
415,Karees,327311,Regol,Taman RW 01 Kel. Pasirluyu,-,185,2018
416,Karees,327311,Regol,Taman RW 06 Pasirluyu,Jl.Pasir Jaya,125.00,2018
417,Arcamanik,327320,Antapani,Taman RW 02 Kel. Antapani Tengah,Antapani Tengah,171,2018
418,Arcamanik,327320,Antapani,Taman RW 03 Kel. Antapani Kulon, Antapani Kulon ,324,2018
419,Arcamanik,327320,Antapani,Taman RW 06 Kel. Antapani Wetan,Antapani Wetan,468.4,2018
420,Arcamanik,327320,Antapani,Taman RW 15 Kel. Antapani Kidul,Antapani Kidul,430.5,2018
421,Arcamanik,327320,Antapani,Taman RW 17 Kel. Antapani Tengah,Antapani Tengah,220.28,2018
422,Arcamanik,327320,Antapani,Taman RW 09 Kel. Antapani Kidul,Antapani Kidul,320,2018
423,Arcamanik,327320,Antapani,Taman RW 24 Kel. Antapani Tengah,Perumahan Parakan Mas,194.46,2018
424,Arcamanik,327320,Antapani,Taman RW 01 Kel. Antapani Tengah ,Jl. Terusan Jalan jakarta No 78A,62.34,2018
425,Arcamanik,327320,Antapani,Taman RW 02 Kel. Antapani Kulon ,Jl. Jakarta Dalam No. 20,191.07,2018
426,Arcamanik,327320,Antapani,"Taman RW 07 Kel. Pasirwangi, Ujungberung",-,590.11,2018
437,Arcamanik,327320,Antapani,Taman Antapani Lama,-,102,2018
438,Arcamanik,327320,Antapani,Taman RW 03 Antapani Tengah,Jl.Subang II,55,2018
439,Arcamanik,327320,Antapani,Taman RW 01 Antapani Tengah,Jl.Purwakarta,150,2018
491,Arcamanik,327324,Arcamanik,Taman Arcamanik ,-,661.5,2018
492,Arcamanik,327324,Arcamanik,Taman RW 07 Kel. Cisaranten Bina Harapan,Komplek Bina Marga CisarantenBlok 1,289.62,2018
493,Arcamanik,327324,Arcamanik,Taman RW 11 Kel. Cisaranten Kulon,Jl.Permata Permai V,158,2018
494,Arcamanik,327324,Arcamanik,Taman RW 13 Kel. Sukamiskin,-,235,2018
495,Arcamanik,327324,Arcamanik,Taman RW 12 Kel. Cisaranten Endah,-,741.28,2018
496,Arcamanik,327324,Arcamanik,Taman RW 10 Kel. Cisaranten Bina Harapan,-,266.75,2018
497,Arcamanik,327324,Arcamanik,Taman Golf Barat VII Depan No 07,Jl.Golf Barat VII,-,2018
498,Arcamanik,327324,Arcamanik,Taman RW 09 di Kec Arcamanik,Jl. Olahraga (Kampoeng Takakura),231.28,2018
520,Arcamanik,327330,Mandalajati,Taman RW 11 Kel. Sindangjaya,-,200,2018
521,Arcamanik,327330,Mandalajati,Taman RW 03 Sindangjaya,Jl.Sindangjaya,185,2018
522,Arcamanik,327330,Mandalajati,Taman RW 06 Karang Pamulang,Jl.Kampung Kertasari,-,2018
525,Ujungberung,327326,Ujungberung,Alun-Alun Ujungberung,Jl. A.H. Nasution - Cigending - Ujung Berung,5089,2018
532,Ujungberung,327326,Ujungberung,Taman RW 14 Kel. Pasanggrahan,-,399.67,2018
533,Ujungberung,327326,Ujungberung,Taman RW 11 Kel. Cigending (RT 06 dan RT 05),-,251.35,2018
534,Ujungberung,327326,Ujungberung,Taman RW 14 Kel. Pasirjati,-,217.81,2018
535,Ujungberung,327326,Ujungberung,Taman RW 01 Kel. Cigending,Jl.Cigending,151.81,2018
536,Ujungberung,327326,Ujungberung,Taman RW 14 Kel. Pasanggrahan,-,233.61,2018
538,Ujungberung,327326,Ujungberung,Taman RW 07 Kel. Pasir Endah,-,181,2018
586,Ujungberung,327326,Ujungberung,Taman RW 02 Kel. Mekarmulya,Jl. Aster Mekar,178.2,2018
587,Ujungberung,327326,Ujungberung,Taman RW 08 Kel. Cipadung Kidul,Jl. Indah 10,190.5,2018
588,Ujungberung,327326,Ujungberung,Taman RW 13 Kel. Cipadung Kidul,-,264,2018
597,Ujungberung,327326,Ujungberung,Taman RW 09 Kel. Cisurupan,Jl. Cigupakan,231.37,2018
598,Ujungberung,327326,Ujungberung,Taman RW 09 Kel. Palasari,Gg. Cilomera - Cilengkrang 2,220,2018
602,Ujungberung,327326,Ujungberung,Jalur Samping Utara (sutet),Jl. Soekarno Hatta - Gedebage,3628,2018
606,Ujungberung,327326,Ujungberung,Taman RW 02 Kel. Babakan Penghulu,Jl. Bebedahan,314.68,2018
620,Kordon,327322,Buahbatu,Taman Blok B b (Taman RW 13),Jl. Pluto Raya,900,2018
656,Kordon,327322,Buahbatu,Taman RW 04 Kel. Margasari,-,273.25,2018
657,Kordon,327322,Buahbatu,Taman RW 02 Kel. Sekejati,-,446.47,2018
658,Kordon,327322,Buahbatu,Taman RW 13 Kel. Margasari,-,315.56,2018
659,Kordon,327322,Buahbatu,Taman RW 07 Kel. Sekejati ,Galaxy,359.32,2018
660,Kordon,327321,Bandung Kidul,Taman RW 10 Kel. Kujangsari,-,223.21,2018
661,Kordon,327321,Bandung Kidul,Taman RW 04 Kel. Jatisari,-,193,2018
662,Kordon,327321,Bandung Kidul,Taman RW 04 Istana Kawaluyaan Kel.Jatisari,Jl.Istana Kawaluyaan,120,2018
686,Gedebage,327327,Gedebage,Taman RW 12 Kel. Cisaranten,Jl. Riung pureung 9Komplek Riung Bandung,350,2018
687,Gedebage,327327,Gedebage,Taman RW 07 Kel. Rancanumpang,Perum Cempaka Arum RW 07,1200,2018
688,Gedebage,327327,Gedebage,Taman RW 07 Kel. Cimincrang,-,306,2018
689,Gedebage,327327,Gedebage,Taman RW 14 Kel. Cisaranten Kidul,-,358.11,2018
690,Gedebage,327327,Gedebage,Taman RW 02 dan 07 Kel. Rancanumpang,-,1000,2018
691,Gedebage,327327,Gedebage,Taman RW 09 Kel. Cisaranten Kidul,-,264.85,2018
692,Gedebage,327323,Rancasari,Taman RW 06 Kel. Derwati,-,189,2018
693,Gedebage,327323,Rancasari,Taman RW 10 Kel. Derwati,Saluyu Indah Raya RW 10 Kec. Rancasari,129.78,2018
123,Cibeunying,327308,Cidadap,"Taman RW 08 Kel. Hegarmanah, Cidadap",Balai Musyawarah RW 08,69.79,2019
216,Cibeunying,327309,Bandung Wetan,Taman RW 04 Kel.Tamansari Kec. Bandung Wetan,Jl. Kebon Bibit No.2a,120.98,2019
276,Cibeunying,327318,Cibeunying Kaler,Taman RW 07 Kel. Neglasari di Kec. Cibeunying Kaler ,Taman Kunang RW 07Jl. Cikutra Baru,50.89,2019
285,Tegallega,327310,Astanaanyar,Taman RW 07 Kel. Nyengseret Kec. Astana Anyar ,Jl. Otto Iskandar Dinata (Terminal Tegalega),101.79,2019
404,Karees,327313,Lengkong,Taman 09 Kec. Lengkong ,Jl. Sinom IV - Turangga,76.34,2019
423,Karees,327311,Regol,Taman RW 06 Kel. Cigareleng,Jl. Kembar II belakang Posyandu,170.88,2019
530,Arcamanik,327330,Mandalajati,Taman Aula RW 03 Kel. Sindangjaya Kec. Mandalajati,-,133.5,2019
531,Arcamanik,327330,Mandalajati,"Taman RW 13 Kel. Jatihandap, Mandalajati",Jl. Sinom,158.06,2019
598,Ujungberung,327328,Panyileukan,Taman RW 03 di Kel. Cipadung Kidul (Panyileukan),Taman Segitiga -Jl. Flamboyan Timur,89.21,2019
599,Ujungberung,327328,Panyileukan,Taman RW 07 di Kel. Cipadung Kidul Panyileukan,Taman Bangkit 2Jl. Bangkit IV,170.02,2019
728,Gedebage,327323,Rancasari,Taman RW 07 Kel. Manjahlega (Taman Blok P b),Jl. Mars Timur  IV/V,558.04,2019
63,Bojonegara,327307,Sukajadi,Taman RW 03 ,Jl. Karang Tineung Indah,132,2020
297,Tegallega,327303,Babakan Ciparay,Taman RW 09 Komp. Sumbersari,Jl. Sumber Sugih,96,2020
550,Ujungberung,327326,Ujungberung,Taman RW 09 Wallagri,Jl. Pasanggrahan I,109,2020
621,Ujungberung,327329,Cinambo,Taman RW 09 Edukasi,Jl. Raya Sapan - GOR GBLA,106,2020
45,Bojonegara,327307,Sukajadi,Taman Sukajadi/ Panglayungan/ Jablay,Jl. Sukajadi,2699.08,2021
64,Bojonegara,327307,Sukajadi,Taman Gerbang Batas Kota,Tol Pasteur,190,2021
160,Cibeunying,327302,Coblong,Taman Caladi,-,142,2021
243,Cibeunying,327319,Sumur Bandung,Taman Laskar Wanita Viaduct,Jl. Stasiun Timur - Jl. Perintis Kemerdekaan,810,2021
244,Cibeunying,327319,Sumur Bandung,Taman Tentara Pelajar Viaduct,Jl. Perintis Kemerdekaan danJl. Kb. Jukut,386,2021
245,Cibeunying,327319,Sumur Bandung,TamanPulau Jalan Utara Viaduct,Jl. Suniaraja -Jl. Perintis Kemerdekaan,162,2021
246,Cibeunying,327319,Sumur Bandung,TamanPulau Jalan Selatan Viaduct,Jl. Suniaraja -Jl. Perintis Kemerdekaan,234,2021
247,Cibeunying,327319,Sumur Bandung,TamanPulau Jalan Mobile Viaduct,Jl. Suniaraja -Jl. Perintis Kemerdekaan,43,2021
248,Cibeunying,327319,Sumur Bandung,TamanPulau Jalan Suniaraja  Viaduct,Jl. Suniaraja -Jl. Perintis Kemerdekaan,573,2021
249,Cibeunying,327319,Sumur Bandung,TamanPulau Jalan Stasiun Timur  Viaduct,Jl. Stasiun Timur,342,2021
268,Cibeunying,327314,Cibeunying Kidul,Taman Pintar RW 09,Jl. Lemah Nendeut,513.75,2021
269,Cibeunying,327314,Cibeunying Kidul,Taman RW 08,-,244,2021
307,Tegallega,327303,Babakan Ciparay,Taman RW 01,Komp. PasadenaJl. Rosela,150,2021
318,Tegallega,327315,Bandung Kulon,Taman RW 02,Perumahan Bojong Raya RT 04,10,2021
363,Karees,327316,Kiaracondong,Taman di bawah fly over Kiara Condong,-,177,2021
419,Karees,327313,Lengkong,Taman RW 06,-,102.4,2021
439,Karees,327311,Regol,Taman RW 02,-,88.12,2021
480,Arcamanik,327320,Antapani,Taman Jasmine RW 19,Jl. Banjarsari,98.4,2021
481,Arcamanik,327320,Antapani,Taman RW 08,-,950,2021
482,Arcamanik,327320,Antapani,Taman Pandawa RW 12,Jl. Salatiga,1300,2021
496,Arcamanik,327324,Arcamanik,Taman Warga 69 RT 06 RW 09,Jl. Golf Barat II,200.69,2021
525,Arcamanik,327324,Arcamanik,Taman Pesona 2,Jl. Futsal Raya,72.73,2021
526,Arcamanik,327324,Arcamanik,Taman RW 06,-,79.5,2021
527,Arcamanik,327324,Arcamanik,Taman RW 07,-,45.91,2021
554,Arcamanik,327330,Mandalajati,Taman RW 10,-,336.42,2021
624,Ujungberung,327328,Panyileukan,Taman Perjuangan Veteran Teras Sunda Cibiru ,Jl. Raya Cipadung,0,2021
625,Ujungberung,327328,Panyileukan,Taman Perjuangan Veteran Teras Pangaritan,Jl. Raya Cipadung,0,2021
626,Ujungberung,327328,Panyileukan,Taman RW 10 ,Komp. Panghegar 6 samping SMP 56,111.71,2021
692,Kordon,327322,Buahbatu,Taman RW 09,Komp. Graha Alam RayaJl. Meteor Raya Timur,142.9,2021
697,Kordon,327321,Bandung Kidul,Taman Sanggar Hurip,Jl. Sanggar Utama,973.36,2021
749,Gedebage,327323,Rancasari,Taman RW 01,Komp. Bandung Indah Raya,283.38,2021
758,Gedebage,327323,Rancasari,Taman RW 16 -Taman Blok K,Jl. Saturnus ,300,2021
